Hormonal Agents, Suppressant (Thyroid) - Treatment For Overactive Thyroid|Antithyroid Agents|propylthiouracil oral tablet 50 mg|1|
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Angioedema Agents|CINRYZE INTRAVENOUS SOLUTIONRECONSTITUTED 500 UNIT||PA
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Angioedema Agents|HAEGARDA SUBCUTANEOUS SOLUTIONRECONSTITUTED 2000 UNIT, 3000 UNIT|1|PA
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Angioedema Agents|icatibant acetate subcutaneous solution prefilledsyringe 30 mg/3ml|1|PA
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Angioedema Agents|ORLADEYO ORAL CAPSULE 110 MG, 150MG|1|PA
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunoglobulins|FLEBOGAMMA DIF INTRAVENOUSSOLUTION 5 GM/50ML||B/D
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunoglobulins|GAMMAGARD INJECTION SOLUTION 1GM/10ML, 10 GM/100ML, 2.5 GM/25ML, 20GM/200ML, 30 GM/300ML, 5 GM/50ML|1|B/D
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunoglobulins|GAMMAGARD S/D LESS IGAINTRAVENOUS SOLUTIONRECONSTITUTED 10 GM, 5 GM|1|B/D
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunoglobulins|GAMMAKED INJECTION SOLUTION 1GM/10ML|1|B/D
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunoglobulins|GAMMAPLEX INTRAVENOUS SOLUTION10 GM/100ML, 10 GM/200ML, 20 GM/200ML,5 GM/50ML|1|B/D
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunoglobulins|GAMUNEX-C INJECTION SOLUTION 1GM/10ML|1|B/D
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunoglobulins|PRIVIGEN INTRAVENOUS SOLUTION 10GM/100ML, 20 GM/200ML, 40 GM/400ML, 5GM/50ML|1|B/D
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunological Agents, Other|ACTEMRA ACTPEN SUBCUTANEOUSSOLUTION AUTO-INJECTOR 162 MG/0.9ML||PA
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunological Agents, Other|ACTEMRA SUBCUTANEOUS SOLUTIONPREFILLED SYRINGE 162 MG/0.9ML|1|PA
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunological Agents, Other|ARCALYST SUBCUTANEOUS SOLUTIONRECONSTITUTED 220 MG|1|PA
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunological Agents, Other|BENLYSTA SUBCUTANEOUS SOLUTIONAUTO-INJECTOR 200 MG/ML|1|PA
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunological Agents, Other|BENLYSTA SUBCUTANEOUS SOLUTIONPREFILLED SYRINGE 200 MG/ML|1|PA
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunological Agents, Other|CIBINQO ORAL TABLET 100 MG, 200 MG,50 MG|1|PA
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunological Agents, Other|COSENTYX (300 MG DOSE)SUBCUTANEOUS SOLUTION PREFILLEDSYRINGE 150 MG/ML|1|PA
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunological Agents, Other|COSENTYX SENSOREADY (300 MG)SUBCUTANEOUS SOLUTION AUTO-INJECTOR 150 MG/ML|1|PA
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunological Agents, Other|COSENTYX SENSOREADY PENSUBCUTANEOUS SOLUTION AUTO-INJECTOR 150 MG/ML|1|PA
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunological Agents, Other|COSENTYX SUBCUTANEOUS SOLUTIONPREFILLED SYRINGE 150 MG/ML, 75MG/0.5ML|1|PA
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunological Agents, Other|COSENTYX UNOREADY SUBCUTANEOUSSOLUTION AUTO-INJECTOR 300 MG/2ML|1|PA
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunological Agents, Other|ILARIS SUBCUTANEOUS SOLUTION 150MG/ML|1|PA
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunological Agents, Other|ILUMYA SUBCUTANEOUS SOLUTIONPREFILLED SYRINGE 100 MG/ML|1|PA
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunological Agents, Other|KEVZARA SUBCUTANEOUS SOLUTIONAUTO-INJECTOR 150 MG/1.14ML, 200MG/1.14ML|1|PA
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunological Agents, Other|KEVZARA SUBCUTANEOUS SOLUTIONPREFILLED SYRINGE 150 MG/1.14ML, 200MG/1.14ML|1|PA
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunological Agents, Other|KINERET SUBCUTANEOUS SOLUTIONPREFILLED SYRINGE 100 MG/0.67ML|1|PA
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunological Agents, Other|OLUMIANT ORAL TABLET 1 MG, 2 MG, 4MG|1|PA
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunological Agents, Other|ORENCIA CLICKJECT SUBCUTANEOUSSOLUTION AUTO-INJECTOR 125 MG/ML|1|PA
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunological Agents, Other|ORENCIA INTRAVENOUS SOLUTIONRECONSTITUTED 250 MG|1|PA
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunological Agents, Other|ORENCIA SUBCUTANEOUS SOLUTIONPREFILLED SYRINGE 125 MG/ML, 50MG/0.4ML, 87.5 MG/0.7ML|1|PA
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunological Agents, Other|RINVOQ ORAL TABLET EXTENDEDRELEASE 24 HOUR 15 MG, 30 MG, 45 MG|1|PA
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunological Agents, Other|SILIQ SUBCUTANEOUS SOLUTIONPREFILLED SYRINGE 210 MG/1.5ML|1|PA
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunological Agents, Other|SKYRIZI INTRAVENOUS SOLUTION 600MG/10ML|1|PA
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunological Agents, Other|SKYRIZI PEN SUBCUTANEOUS SOLUTIONAUTO-INJECTOR 150 MG/ML|1|PA
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunological Agents, Other|SKYRIZI SUBCUTANEOUS SOLUTIONCARTRIDGE 180 MG/1.2ML, 360 MG/2.4ML|1|PA
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunological Agents, Other|SKYRIZI SUBCUTANEOUS SOLUTIONPREFILLED SYRINGE 150 MG/ML|1|PA
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunological Agents, Other|SOTYKTU ORAL TABLET 6 MG|1|PA
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunological Agents, Other|STELARA INTRAVENOUS SOLUTION 130MG/26ML|1|PA
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunological Agents, Other|STELARA SUBCUTANEOUS SOLUTION 45MG/0.5ML|1|PA
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunological Agents, Other|STELARA SUBCUTANEOUS SOLUTIONPREFILLED SYRINGE 45 MG/0.5ML, 90MG/ML|1|PA
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunological Agents, Other|TALTZ SUBCUTANEOUS SOLUTION AUTO-INJECTOR 80 MG/ML|1|PA
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunological Agents, Other|TALTZ SUBCUTANEOUS SOLUTIONPREFILLED SYRINGE 80 MG/ML|1|PA
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunological Agents, Other|TREMFYA SUBCUTANEOUS SOLUTIONPEN-INJECTOR 100 MG/ML|1|PA
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunological Agents, Other|TREMFYA SUBCUTANEOUS SOLUTIONPREFILLED SYRINGE 100 MG/ML|1|PA
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunological Agents, Other|XELJANZ ORAL SOLUTION 1 MG/ML|1|PA
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunological Agents, Other|XELJANZ ORAL TABLET 10 MG, 5 MG|1|PA
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunological Agents, Other|XELJANZ XR ORAL TABLET EXTENDEDRELEASE 24 HOUR 11 MG, 22 MG|1|PA
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunostimulants|ACTIMMUNE SUBCUTANEOUS SOLUTION2000000 UNIT/0.5ML||PA
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunostimulants|INTRON A INJECTION SOLUTION 10000000UNIT/ML, 6000000 UNIT/ML|1|PA
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunostimulants|INTRON A INJECTION SOLUTIONRECONSTITUTED 10000000 UNIT, 18000000UNIT, 50000000 UNIT|1|PA
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunostimulants|PEGASYS SUBCUTANEOUS SOLUTION 180MCG/ML|1|PA
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunostimulants|PEGASYS SUBCUTANEOUS SOLUTIONPREFILLED SYRINGE 180 MCG/0.5ML|1|PA
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunosuppressants|ASTAGRAF XL ORAL CAPSULE EXTENDEDRELEASE 24 HOUR 0.5 MG, 1 MG, 5 MG||B/D
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunosuppressants|azathioprine oral tablet 50 mg|1|B/D
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunosuppressants|CIMZIA STARTER KIT SUBCUTANEOUSPREFILLED SYRINGE KIT 6 X 200 MG/ML|1|PA
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunosuppressants|CIMZIA SUBCUTANEOUS KIT 2 X 200 MG|1|PA
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunosuppressants|CIMZIA SUBCUTANEOUS PREFILLEDSYRINGE KIT 2 X 200 MG/ML|1|PA
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunosuppressants|cyclosporine modified oral capsule 100 mg, 25mg, 50 mg|1|B/D
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunosuppressants|cyclosporine modified oral solution 100 mg/ml|1|B/D
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunosuppressants|cyclosporine oral capsule 100 mg, 25 mg|1|B/D
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunosuppressants|ENBREL MINI SUBCUTANEOUS SOLUTIONCARTRIDGE 50 MG/ML|1|PA
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunosuppressants|ENBREL SUBCUTANEOUS SOLUTION 25MG/0.5ML|1|PA
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunosuppressants|ENBREL SUBCUTANEOUS SOLUTIONPREFILLED SYRINGE 25 MG/0.5ML, 50MG/ML|1|PA
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunosuppressants|ENBREL SUBCUTANEOUS SOLUTIONRECONSTITUTED 25 MG|1|PA
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunosuppressants|ENBREL SURECLICK SUBCUTANEOUSSOLUTION AUTO-INJECTOR 50 MG/ML|1|PA
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunosuppressants|ENVARSUS XR ORAL TABLET EXTENDEDRELEASE 24 HOUR 0.75 MG, 1 MG, 4 MG|1|B/D
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunosuppressants|everolimus oral tablet 0.25 mg, 0.5 mg, 0.75 mg,1 mg|1|B/D
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunosuppressants|gengraf oral capsule 100 mg, 25 mg|1|B/D
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunosuppressants|gengraf oral solution 100 mg/ml|1|B/D
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunosuppressants|HUMIRA PEDIATRIC CROHNS STARTSUBCUTANEOUS PREFILLED SYRINGE KIT80 MG/0.8ML, 80 MG/0.8ML & 40MG/0.4ML|1|PA
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunosuppressants|HUMIRA PEN SUBCUTANEOUS PEN-INJECTOR KIT 40 MG/0.4ML, 40 MG/0.8ML,80 MG/0.8ML|1|PA
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunosuppressants|HUMIRA PEN-CD/UC/HS STARTERSUBCUTANEOUS PEN-INJECTOR KIT 40MG/0.8ML, 80 MG/0.8ML|1|PA
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunosuppressants|HUMIRA PEN-PEDIATRIC UC STARTSUBCUTANEOUS PEN-INJECTOR KIT 80MG/0.8ML|1|PA
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunosuppressants|HUMIRA PEN-PS/UV/ADOL HS STARTSUBCUTANEOUS PEN-INJECTOR KIT 40MG/0.8ML|1|PA
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunosuppressants|HUMIRA PEN-PSOR/UVEIT STARTERSUBCUTANEOUS PEN-INJECTOR KIT 80MG/0.8ML & 40MG/0.4ML|1|PA
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunosuppressants|HUMIRA SUBCUTANEOUS PREFILLEDSYRINGE KIT 10 MG/0.1ML, 20 MG/0.2ML,40 MG/0.4ML, 40 MG/0.8ML|1|PA
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunosuppressants|leflunomide oral tablet 10 mg, 20 mg|1|
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunosuppressants|LUPKYNIS ORAL CAPSULE 7.9 MG|1|PA
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunosuppressants|methotrexate oral tablet 2.5 mg|1|
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunosuppressants|methotrexate sodium (pf) injection solution 50mg/2ml|1|
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunosuppressants|methotrexate sodium injection solution 250mg/10ml, 50 mg/2ml|1|
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunosuppressants|methotrexate sodium oral tablet 2.5 mg|1|
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunosuppressants|mycophenolate mofetil oral capsule 250 mg|1|B/D
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunosuppressants|mycophenolate mofetil oral suspensionreconstituted 200 mg/ml|1|B/D
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunosuppressants|mycophenolate mofetil oral tablet 500 mg|1|B/D
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunosuppressants|mycophenolate sodium oral tablet delayed release180 mg, 360 mg|1|B/D
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunosuppressants|NULOJIX INTRAVENOUS SOLUTIONRECONSTITUTED 250 MG|1|B/D
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunosuppressants|PROGRAF INTRAVENOUS SOLUTION 5MG/ML|1|B/D
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunosuppressants|PROGRAF ORAL PACKET 0.2 MG, 1 MG|1|B/D
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunosuppressants|REZUROCK ORAL TABLET 200 MG|1|PA
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunosuppressants|SANDIMMUNE ORAL SOLUTION 100MG/ML|1|B/D
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunosuppressants|SIMPONI SUBCUTANEOUS SOLUTIONAUTO-INJECTOR 100 MG/ML, 50 MG/0.5ML|1|PA
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunosuppressants|SIMPONI SUBCUTANEOUS SOLUTIONPREFILLED SYRINGE 100 MG/ML, 50MG/0.5ML|1|PA
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunosuppressants|sirolimus oral solution 1 mg/ml|1|B/D
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunosuppressants|sirolimus oral tablet 0.5 mg, 1 mg, 2 mg|1|B/D
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Immunosuppressants|tacrolimus oral capsule 0.5 mg, 1 mg, 5 mg|1|B/D
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Vaccines|ABRYSVO INTRAMUSCULAR SOLUTIONRECONSTITUTED 120 MCG/0.5ML||
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Vaccines|ACTHIB INTRAMUSCULAR SOLUTIONRECONSTITUTED|1|
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Vaccines|ADACEL INTRAMUSCULAR SUSPENSION5-2-15.5  (PREFILLED SYRINGE), 5-2-15.5 LF-MCG/0.5|1|
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Vaccines|AREXVY INTRAMUSCULAR SUSPENSIONRECONSTITUTED 120 MCG/0.5ML|1|
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Vaccines|BCG VACCINE INJECTION SOLUTIONRECONSTITUTED 50 MG|1|
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Vaccines|BEXSERO INTRAMUSCULAR SUSPENSIONPREFILLED SYRINGE|1|
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Vaccines|BOOSTRIX INTRAMUSCULARSUSPENSION 5-2.5-18.5 LF-MCG/0.5|1|
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Vaccines|BOOSTRIX INTRAMUSCULARSUSPENSION PREFILLED SYRINGE 5-2.5-18.5 LF-MCG/0.5|1|
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Vaccines|DAPTACEL INTRAMUSCULARSUSPENSION 23-15-5|1|
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Vaccines|DIPHTHERIA-TETANUS TOXOIDS DTINTRAMUSCULAR SUSPENSION 25-5LFU/0.5ML|1|B/D
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Vaccines|ENGERIX-B INJECTION SUSPENSION 20MCG/ML|1|B/D
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Vaccines|ENGERIX-B INJECTION SUSPENSIONPREFILLED SYRINGE 10 MCG/0.5ML, 20MCG/ML|1|B/D
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Vaccines|GARDASIL 9 INTRAMUSCULARSUSPENSION|1|
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Vaccines|GARDASIL 9 INTRAMUSCULARSUSPENSION PREFILLED SYRINGE|1|
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Vaccines|HAVRIX INTRAMUSCULAR SUSPENSION1440 EL U/ML, 720 EL U/0.5ML|1|
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Vaccines|HEPLISAV-B INTRAMUSCULAR SOLUTIONPREFILLED SYRINGE 20 MCG/0.5ML|1|B/D
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Vaccines|HIBERIX INJECTION SOLUTIONRECONSTITUTED 10 MCG|1|
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Vaccines|IMOVAX RABIES INTRAMUSCULARSUSPENSION RECONSTITUTED 2.5UNIT/ML|1|B/D
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Vaccines|INFANRIX INTRAMUSCULAR SUSPENSION25-58-10|1|
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Vaccines|IPOL INJECTION INJECTABLE|1|
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Vaccines|IXIARO INTRAMUSCULAR SUSPENSION|1|
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Vaccines|JYNNEOS SUBCUTANEOUS SUSPENSION0.5 ML|1|
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Vaccines|KINRIX INTRAMUSCULAR SUSPENSIONPREFILLED SYRINGE 0.5 ML|1|
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Vaccines|MENACTRA INTRAMUSCULAR SOLUTION|1|
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Vaccines|MENQUADFI INTRAMUSCULAR SOLUTION|1|
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Vaccines|MENVEO INTRAMUSCULAR SOLUTION|1|
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Vaccines|MENVEO INTRAMUSCULAR SOLUTIONRECONSTITUTED|1|
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Vaccines|M-M-R II INJECTION SOLUTIONRECONSTITUTED|1|
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Vaccines|PEDIARIX INTRAMUSCULAR SUSPENSIONPREFILLED SYRINGE|1|
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Vaccines|PEDVAX HIB INTRAMUSCULARSUSPENSION 7.5 MCG/0.5ML|1|
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Vaccines|PENTACEL INTRAMUSCULARSUSPENSION RECONSTITUTED|1|
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Vaccines|PREHEVBRIO INTRAMUSCULARSUSPENSION 10 MCG/ML|1|B/D
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Vaccines|PRIORIX SUBCUTANEOUS SUSPENSIONRECONSTITUTED|1|
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Vaccines|PROQUAD SUBCUTANEOUS SUSPENSIONRECONSTITUTED|1|
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Vaccines|QUADRACEL INTRAMUSCULARSUSPENSION  ,   (58 UNT/ML)|1|
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Vaccines|QUADRACEL INTRAMUSCULARSUSPENSION PREFILLED SYRINGE 0.5 ML|1|
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Vaccines|RABAVERT INTRAMUSCULARSUSPENSION RECONSTITUTED|1|B/D
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Vaccines|RECOMBIVAX HB INJECTION SUSPENSION10 MCG/ML, 40 MCG/ML, 5 MCG/0.5ML|1|B/D
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Vaccines|RECOMBIVAX HB INJECTION SUSPENSIONPREFILLED SYRINGE 10 MCG/ML, 5MCG/0.5ML|1|B/D
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Vaccines|ROTARIX ORAL SUSPENSION|1|
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Vaccines|ROTARIX ORAL SUSPENSIONRECONSTITUTED|1|
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Vaccines|ROTATEQ ORAL SOLUTION|1|
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Vaccines|SHINGRIX INTRAMUSCULAR SUSPENSIONRECONSTITUTED 50 MCG/0.5ML|1|QL (2 EA per 999 days)
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Vaccines|TDVAX INTRAMUSCULAR SUSPENSION 2-2 LF/0.5ML|1|B/D
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Vaccines|TENIVAC INTRAMUSCULAR INJECTABLE5-2 LFU, 5-2 LFU (INJECTION)|1|B/D
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Vaccines|TETANUS-DIPHTHERIA TOXOIDS TDINTRAMUSCULAR SUSPENSION 2-2LF/0.5ML|1|B/D
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Vaccines|TICOVAC INTRAMUSCULAR SUSPENSIONPREFILLED SYRINGE 1.2 MCG/0.25ML, 2.4MCG/0.5ML|1|
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Vaccines|TRUMENBA INTRAMUSCULARSUSPENSION PREFILLED SYRINGE|1|
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Vaccines|TWINRIX INTRAMUSCULAR SUSPENSIONPREFILLED SYRINGE 720-20 ELU-MCG/ML|1|
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Vaccines|TYPHIM VI INTRAMUSCULAR SOLUTION25 MCG/0.5ML|1|
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Vaccines|TYPHIM VI INTRAMUSCULAR SOLUTIONPREFILLED SYRINGE 25 MCG/0.5ML|1|
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Vaccines|VAQTA INTRAMUSCULAR SUSPENSION 25UNIT/0.5ML, 25 UNIT/0.5ML 0.5 ML, 50UNIT/ML, 50 UNIT/ML 1 ML|1|
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Vaccines|VARIVAX SUBCUTANEOUS INJECTABLE1350 PFU/0.5ML|1|
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Vaccines|VARIZIG INTRAMUSCULAR SOLUTION 125UNIT/1.2ML|1|
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Vaccines|VAXCHORA ORAL SUSPENSIONRECONSTITUTED|1|
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Vaccines|VAXELIS INTRAMUSCULAR SUSPENSION|1|
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Vaccines|VAXELIS INTRAMUSCULAR SUSPENSIONPREFILLED SYRINGE|1|
Immunological Agents - Medications That Alter The Immune System Including Vaccinations|Vaccines|YF-VAX SUBCUTANEOUS INJECTABLE  ,(2.5 ML IN 1 VIAL, MULTI-DOSE)|1|
Inflammatory Bowel Disease Agents - Treatment Of Ulcerative Colitis Or Crohn's Disease|Aminosalicylates|balsalazide disodium oral capsule 750 mg|1|
Inflammatory Bowel Disease Agents - Treatment Of Ulcerative Colitis Or Crohn's Disease|Aminosalicylates|mesalamine oral capsule delayed release 400 mg|1|
Inflammatory Bowel Disease Agents - Treatment Of Ulcerative Colitis Or Crohn's Disease|Aminosalicylates|mesalamine oral tablet delayed release 1.2 gm|1|
Inflammatory Bowel Disease Agents - Treatment Of Ulcerative Colitis Or Crohn's Disease|Aminosalicylates|mesalamine rectal enema 4 gm|1|
Inflammatory Bowel Disease Agents - Treatment Of Ulcerative Colitis Or Crohn's Disease|Aminosalicylates|mesalamine rectal suppository 1000 mg|1|
Inflammatory Bowel Disease Agents - Treatment Of Ulcerative Colitis Or Crohn's Disease|Aminosalicylates|mesalamine-cleanser rectal kit 4 gm|1|
Inflammatory Bowel Disease Agents - Treatment Of Ulcerative Colitis Or Crohn's Disease|Aminosalicylates|sulfasalazine oral tablet 500 mg|1|
Inflammatory Bowel Disease Agents - Treatment Of Ulcerative Colitis Or Crohn's Disease|Aminosalicylates|sulfasalazine oral tablet delayed release 500 mg|1|
Inflammatory Bowel Disease Agents - Treatment Of Ulcerative Colitis Or Crohn's Disease|Glucocorticoids|budesonide er oral tablet extended release 24hour 9 mg||PA
Inflammatory Bowel Disease Agents - Treatment Of Ulcerative Colitis Or Crohn's Disease|Glucocorticoids|budesonide oral capsule delayed release particles3 mg|1|
Inflammatory Bowel Disease Agents - Treatment Of Ulcerative Colitis Or Crohn's Disease|Glucocorticoids|dexamethasone intensol oral concentrate 1 mg/ml|1|
Inflammatory Bowel Disease Agents - Treatment Of Ulcerative Colitis Or Crohn's Disease|Glucocorticoids|dexamethasone oral elixir 0.5 mg/5ml|1|
Inflammatory Bowel Disease Agents - Treatment Of Ulcerative Colitis Or Crohn's Disease|Glucocorticoids|dexamethasone sodium phosphate injectionsolution 120 mg/30ml, 20 mg/5ml, 4 mg/ml|1|
